,国外资产,外汇,货币黄金,其他国外资产,对政府债权,其中中央政府,对其他存款性公司债权,对其他金融性公司债权,对非金融性公司债权,其他资产,总资产,储备货币,货币发行,金融性公司存款,其他存款性公司,其他金融性公司,非金融性公司存款,活期存款,发行债券,国外负债,政府存款,自有资金,其他负债,总负债,不计入储备货币的金融性公司存款,对非金融性部门债权,其他存款性公司存款,国外资产_外汇,国外资产_货币黄金,国外资产_其他国外资产,对政府债权_其中中央政府,储备货币_货币发行,储备货币_其他存款性公司存款,储备货币_其他存款性公司存款_非金融机构存款,储备货币_金融性公司存款,储备货币_金融性公司存款_其他存款性公司存款,储备货币_非金融机构存款
2013-11-01,270052.59,262036.62,669.84,7346.13,15312.73,15312.73,15501.98,10207.13,,7369.73,318469.15,260121.97,62059.05,,,,,,7762.00,1875.83,41915.69,219.75,5259.65,318469.15,1314.26,24.99,198062.92,,,,,,,,,,
2013-12-01,272233.53,264270.04,669.84,7293.66,15312.73,15312.73,13147.90,8907.36,,7652.04,317278.55,271023.09,64980.93,,,,,,7762.00,2088.27,28610.60,219.75,6244.57,317278.55,1330.27,24.99,206042.17,,,,,,,,,,
2014-01-01,277186.01,269215.34,669.84,7300.83,15312.73,15312.73,21281.18,8838.07,,8538.53,331181.51,287732.11,85752.96,,,,,,7762.00,1975.68,28424.89,219.75,3793.62,331181.51,1273.47,24.99,201979.15,,,,,,,,,,
2014-02-01,278403.07,270407.88,669.84,7325.35,15312.73,15312.73,13136.94,8838.03,,9303.99,325019.77,273997.48,69299.97,,,,,,7762.00,1696.70,32401.35,219.75,7618.99,325019.77,1323.50,24.99,204697.51,,,,,,,,,,
2014-03-01,280177.69,272149.14,669.84,7358.72,15312.73,15312.73,12384.02,8818.02,,9929.75,326647.21,274741.06,64815.75,,,,,,7762.00,1998.79,28962.81,219.75,11597.18,326647.21,1365.61,24.99,209925.30,,,,,,,,,,
2014-04-01,281038.76,272995.03,669.84,7373.89,15312.73,15312.73,12973.33,8809.15,,9921.30,328080.26,272963.09,64522.39,,,,,,7762.00,1462.04,34977.18,219.75,9298.02,328080.26,1398.19,24.99,208440.70,,,,,,,,,,
2014-05-01,281053.35,272998.64,669.84,7384.86,15312.73,15312.73,13901.51,8809.15,,9921.50,329023.22,273929.23,63694.15,,,,,,7362.00,1330.31,36029.39,219.75,8706.61,329023.22,1445.93,24.99,210235.09,,,,,,,,,,
2014-06-01,280169.49,272131.01,669.84,7368.65,15312.73,15312.73,14556.64,8809.15,,10825.59,329698.60,279898.66,63260.47,,,,,,7132.00,1477.31,33282.98,219.75,6171.34,329698.60,1516.55,24.99,216638.19,,,,,,,,,,
2014-07-01,280180.25,272128.62,669.84,7381.79,15312.73,15312.73,14933.83,8789.78,,10849.65,330091.56,276652.23,63096.17,,,,,,6932.00,1348.45,38940.21,219.75,4412.85,330091.56,1586.07,25.31,213556.06,,,,,,,,,,
2014-08-01,280184.03,272151.84,669.84,7362.35,15312.73,15312.73,15455.89,8787.71,,10868.54,330634.21,277957.39,63886.74,,,,,,6922.00,1398.31,39135.42,219.75,3366.82,330634.21,1634.52,25.32,214070.65,,,,,,,,,,
2014-09-01,280121.20,272017.91,669.84,7433.45,15312.73,15312.73,21015.29,8731.65,,11055.44,336261.61,285299.18,65544.74,,,,,,6922.00,1964.00,36787.46,219.75,3407.50,336261.61,1661.73,25.30,219754.43,,,,,,,,,,
2014-10-01,280021.78,272038.10,669.84,7313.83,15312.73,15312.73,24116.15,8731.65,,11077.36,339284.97,279382.16,63776.83,,,,,,6522.00,1629.25,44548.90,219.75,5360.91,339284.97,1622.01,25.30,215605.33,,,,,,,,,,
2014-11-01,279937.04,271970.42,669.84,7296.78,15312.73,15312.73,25022.62,8731.65,,11191.29,340220.62,280045.59,64500.85,,,,,,6522.00,1481.90,45422.42,219.75,4918.07,340220.62,1610.90,25.29,215544.73,,,,,,,,,,
2014-12-01,278622.85,270681.33,669.84,7271.68,15312.73,15312.73,24985.27,7848.81,,11467.50,338248.79,294093.02,67151.28,,,,,,6522.00,1833.83,31275.33,219.75,2746.51,338248.79,1558.35,11.62,226941.74,,,,,,,,,,
2015-01-01,278606.08678287873,270688.808611299,669.84,7247.4381715797,15312.7339875924,15312.7339875924,25789.6187787928,7848.8133537825,,11299.1289250418,338868.04681246035,288343.854008451,69461.108661,,,,,,6522,1561.6409416873,37803.0472817226,219.7520266321,2912.3736511063,338868.04681245965,1505.3789028603999,11.6649843721,218882.745347451,,,,,,,,,,
2015-02-01,278395.27041133674,270468.216441083,669.84,7257.2139702537,15312.7339875924,15312.7339875924,32422.4341447367,7847.1485163345,,11421.556091614799,345410.8172848526,298674.420258018,82921.957591,,,,,,6522,1447.1097012162002,32344.8274440944,219.7520266321,4562.9231370129,345410.81728485273,1639.7847178791,11.6741332375,215752.462667018,,,,,,,,,,
2015-03-01,276072.5626293604,268160.807276551,669.84,7241.9153528094,15312.7339875924,15312.7339875924,31478.696153707002,7847.1485163345,,11473.1001398763,342225.5461863206,295752.625601233,69078.101431,,,,,,6522,1405.319332152,29829.2121681533,219.7520266321,6767.638692532099,342225.54618632107,1728.9983656186,41.30475945,226674.524170233,,,,,,,,,,
2015-04-01,275616.515323123,267701.385924393,669.84,7245.289398729999,15312.7339875924,15312.7339875924,30600.4391971483,7846.3485163345,,11459.2898548147,340888.2779403979,293129.469090894,67127.360281,,,,,,6522,1703.9286465917,30667.917592552,219.7520266321,6833.3207972203,340888.2779403983,1811.8897865082,52.951061385,226002.108809894,,,,,,,,,,
2015-05-01,275236.8903507054,267321.890289335,669.84,7245.1600613704,15312.7339875924,15312.7339875924,30851.4154332701,7846.3485163345,,11457.136356191399,340761.46599219384,287792.061765429,65265.097661,,,,,,6522,1647.307081006,32122.4463281545,219.7520266321,10716.325018847898,340761.4659921943,1741.5737721249,56.9413481,222526.964104429,,,,,,,,,,
2015-06-01,276555.2234357705,267149.381842796,2094.7290455097,7311.1125474648,15312.7339875924,15312.7339875924,23263.9282273345,7696.3485163345,,14192.583019535801,337075.8258309677,288779.549698857,65111.895211,,,,,,6522,1465.5067970313,32481.2885180053,219.7520266321,5915.4349750017,337075.8258309678,1692.2938154404,55.0086444,223667.654487857,,,,,,,,,,
2015-07-01,273515.4608113651,264069.302149006,2135.9044729462,7310.254189412901,15312.7339875924,15312.7339875924,22366.075645891102,9696.3485163345,,14252.019007896,335197.6790053791,283173.144006886,65067.610451,,,,,,6522,1453.8519497133,36212.8084385332,219.7520266321,5906.5711802516,335197.6790053791,1709.5514033629,55.0410363,218105.533555886,,,,,,,,,,
2015-08-01,264970.9447672247,260885.789468434,2173.1064037535,1912.0488950372003,15312.7339875924,15312.7339875924,29801.1983925252,9696.348292412,,13547.785063441199,333386.4998272705,283866.05099388503,65583.788061,,,,,,6522,1623.6186888359998,33737.1033199749,219.7520266321,5605.010778714699,333386.49982726993,1812.9640192272,57.489324075,218282.262932885,,,,,,,,,,
2015-09-01,262214.21229311,258244.372076879,2207.7111658022,1762.1290504287997,15312.7339875924,15312.7339875924,25234.763830756903,9696.548292412,,13523.341647353,326038.8845119193,279677.240921463,68454.850761,,,,,,6522,1649.9272556976,31542.0109424077,219.7520266321,4584.5496586317995,326038.8845119194,1843.4037070871998,57.284460695,211222.390160463,,,,,,,,,,
2015-10-01,262817.134849661,258777.744983094,2240.9317124226,1798.4581541448,15312.7339875924,15312.7339875924,25988.9795609396,9696.548292412,,13437.0557453532,327313.843529134,275791.365935014,66071.597221,,,,,,6572,1855.4176114032,36485.5402208523,219.7520266321,4581.2259396519,327313.843529134,1808.5417955805,61.391093175,209719.768714014,,,,,,,,,,
2015-11-01,260254.38858143968,255619.716141841,2287.0877533278,2347.5846862709,15312.7339875924,15312.7339875924,27519.0415389148,9696.148292412,,13398.210693385701,326252.56637263455,271610.20835175796,66935.434801,,,,,,6572,1606.7973666257,39443.292771783,219.7520266321,4459.0997744875,326252.5663726346,2341.4160813484,72.04327889,204674.773550758,,,,,,,,,,
2015-12-01,253830.66828442382,248537.586721146,2329.5357059253,2963.5458573525,15312.7339875924,15312.7339875924,26626.362259013702,6656.5931878755,,15338.8707619431,317836.9681502485,276377.49133674405,69885.945661,,,,,,6572,1807.2758597966,27179.0293099985,219.7520266321,2854.9950701428006,317836.96815024805,2826.424546934,71.7396694,206491.545675744,,,,,,,,,,
2016-01-01,247702.8403602255,,,,15312.7339875924,,52000.606996318,6656.5931878755,,15294.6016649496,337038.836463641,290411.795960801,,,,,,,6572,2689.4379796378003,31099.7653186237,219.7520266321,2935.3841543321,337038.8364636411,3110.7010236143997,71.46026668,,242092.210631225,2367.3461724522,3243.2835565483,15312.7339875924,79395.439841,211016.356119801,,,,
2016-02-01,247839.9770133534,,,,15312.7339875924,,52604.8841485859,6654.5931878755,,13359.2194737524,335843.07087869965,290530.03176434,,,,,,,6572,3578.9952795439,29504.6835648872,219.7520266321,1755.0801950158998,335843.0708786996,3682.5280482805,71.66306754,,239813.382749718,2393.3838970576,5633.2103665777995,15312.7339875924,78394.410241,212135.62152334,,,,
2016-03-01,246545.3047686633,,,,15312.7339875924,,44158.1560710751,6654.5921878755,,13473.575969809299,326216.4599621556,283376.576611607,,,,,,,6572,3827.7525023223,27338.7676447578,219.7520266321,971.9261244232999,326216.45996215567,3909.6850524132,72.09697714,,238365.774142781,2416.6115495224,5762.9190763599,15312.7339875924,71352.510381,212024.066230607,,,,
2016-04-01,246256.56855195717,,,,15312.7339875924,,47361.975234326695,6657.6914746773,,13427.181967013099,329088.888163129,279548.426945344,,,,,,,6572,3506.9359162248998,34093.4804693668,219.7520266321,895.7009970278999,329088.8881631291,4252.5918085334,72.7369475623,,237821.817229519,2445.3509315858,5989.400390852401,15312.7339875924,70455.900461,209092.526484344,,,,
2016-05-01,246245.2253084087,,,,15312.7339875924,,48585.49278392391,6657.6914746773,,13399.231035801,330274.1318251933,279211.97982771404,,,,,,,6572,3526.5622402747003,34809.3914055065,219.7520266321,1424.6146582752003,330274.131825193,4509.8316667905,73.75723479,,237284.800198421,2445.3509315858,6515.0741784019,15312.7339875924,69038.249571,210173.730256714,,,,
2016-06-01,245223.5940659262,,,,15274.0919803581,,57566.4853802636,6657.6914746773,,13345.557085815699,338142.15808710095,289070.817770891,,,,,,,6572,3881.5081609395997,31797.3194441443,219.7520266321,1841.2274621864003,338142.15808710066,4759.5332223072,74.73810006,,236307.53216104,2487.7347063648,6428.3271985214,15274.0919803581,69030.851881,220039.965889891,,,,
2016-07-01,243667.21722447712,,,,15274.0919803581,,56303.7010250238,6657.6914746773,,13336.9434772941,335313.95043964294,284118.633715293,,,,,,,3669,3633.5555404271004,35164.4256320981,219.7520266321,3456.5305871012997,335313.9504396422,5052.052938090599,74.3052578125,,234402.453992763,2502.0846190849,6762.678612629201,15274.0919803581,69247.917471,214870.716244293,,,,
2016-08-01,242070.0435212227,,,,15274.0919803581,,56536.77345386509,6657.6914746773,,13322.4932004687,333936.2492124819,285240.130902741,,,,,,,1664,3538.1623482301,32908.8934137541,219.7520266321,5015.250656771699,333936.24921248236,5350.0598643533995,75.15558189,,232483.496920759,2516.2675564545,7070.279044009199,15274.0919803581,69714.119291,215526.011611741,,,,
2016-09-01,238943.2859727746,,,,15274.0919803581,,61905.2071963057,6657.6914746773,,12098.4599412713,334950.425920342,290706.670550546,,,,,,,764,3786.7591539907003,29920.4432232042,219.7520266321,3839.8871618322996,334950.425920342,5712.9138041367,71.689354955,,229108.683446916,2530.4317760372,7304.1707498214,15274.0919803581,71920.477621,218786.192929546,,,,
2016-10-01,236441.2270011142,,,,15274.0919803581,,72549.5111303867,6657.586444494,,11065.6254679346,342058.04335698264,290135.0876688,,,,,,,600,3730.7881303327,37650.156945681,219.7520266321,3798.0251974714993,342058.04335698247,5924.2333880650995,70.001332695,,226430.043765084,2541.4988403522,7469.684395678,15274.0919803581,70642.968341,219492.1193278,,,,
2016-11-01,232763.26466564852,,,,15274.0919803581,,77293.35609288409,6657.9007742079,,7679.990578759101,339739.52109669516,291922.963785032,,,,,,,500,3441.5282094221,36166.5648824861,219.7520266321,1242.6095436591002,339739.5210966955,6246.1026494642,70.9170048375,,222603.279343144,2541.4988403522,7618.486482152301,15274.0919803581,71303.820311,220619.143474032,,,,
2016-12-01,229795.76943207422,,,,15274.0919803581,,84739.0201757273,6324.4149630395,,7497.2596430362,343711.5857304103,308979.610148406,,,,,,,500,3195.0727284677,25062.7032661976,219.7520266321,-730.5829359367998,343711.58573040995,6485.0304966434,81.029536175,,219425.262964438,2541.4988403522,7829.007627284,15274.0919803581,74884.438231,234095.171917406,,,,
2017-01-01,225614.57548780378,,,,15274.0919803581,,91346.337531668,6316.4149630395,,9636.6627927055,348267.6528946649,307810.717211742,,,,,,,500,1235.1740722384,29971.1105284988,219.7520266321,1806.1454311126,348267.652894665,6724.7536244411,79.57013909,,217337.600128459,2541.4988403522,5735.4765189926,15274.0919803581,96762.566531,211048.150680742,,,,
2017-02-01,224887.8634991075,,,,15274.0919803581,,88464.464228557,6316.4149630395,,10446.422910216499,345469.65933127864,302689.166360414,,,,,,,500,1246.1473286515002,31961.996722508,219.7520266321,1995.9245184922001,345469.65933127876,6856.672374581,80.40175,,216756.414111565,2541.4988403522,5589.950547190299,15274.0919803581,79362.757971,223326.408389414,,,,
2017-03-01,224290.3693172407,,,,15274.0919803581,,80711.2144219415,6316.4149630395,,10644.2859087394,337353.6841818417,302387.32570523897,,,,,,,500,1099.032988516,24025.6164077393,219.7520266321,1377.7174091778,337353.6841818414,7744.2396445373,117.3075905225,,216209.504773453,2541.4988403522,5539.3657034355,15274.0919803581,75246.608221,227140.717484239,,,,
2017-04-01,223811.8967822421,,,,15274.0919803581,,84560.9284995585,6313.4149630395,,11232.6967495638,341296.85060670454,299463.620197855,,,,,,,500,1274.1824062760002,28764.0968538257,219.7520266321,2659.5747152856,341296.85060670396,8415.6244068296,103.8216319425,,215789.518180382,2541.4988403522,5480.8797615079,15274.0919803581,74434.107811,225029.512386855,,,,
2017-05-01,223430.63807269032,,,,15274.0919803581,,85834.20090807929,6313.4149630395,,11533.9306711793,342485.220845049,299584.964242646,,,,,,,500,829.5579692279,30943.5551318761,219.7520266321,1635.0934400258002,342485.2208450485,8772.2980346406,98.9442497025,,215496.176329106,2541.4988403522,5392.9629032321,15274.0919803581,73746.177861,225838.786381646,,,,
2017-06-01,223007.5641533063,,,,15274.0919803581,,85906.571908988,6318.4149630395,,14421.8490379896,345025.6171245615,303771.56606357143,,,,,,,,1599.3068493802002,28112.9028326745,219.7520266321,3725.2519211285003,345025.6171245621,7596.8374311754005,97.12508088,,215153.030825698,2541.4988403522,5313.0344872561,15274.0919803581,73268.675531,229662.125401603,,,,
2017-07-01,222787.4881443902,,,,15274.0919803581,,91383.1592891607,6318.4149630395,,14750.550491267799,350610.1050910888,299098.0245157746,,,,,,,,1152.0281140344,38442.6877357323,219.7520266321,4345.9575535591,350610.10509108857,7351.655145356101,96.4002228725,,215106.555180378,2541.4988403522,5139.434123659999,15274.0919803581,73259.694161,224936.925981229,,,,
2017-08-01,222577.8488020778,,,,15274.0919803581,,86175.098777016,6318.4149630395,,16704.1931205991,347144.40004734043,301892.6262079001,,,,,,,,1259.0622485740998,33119.7824859512,219.7520266321,4269.1852991177,347144.4000473401,6383.9917791649,94.75240425,,215098.352441562,2541.4988403522,4937.997520163601,15274.0919803581,73817.216121,227174.059124122,,,,
2017-09-01,222589.362241274,,,,15274.0919803581,,89148.6767609934,6318.4149630395,,16570.7502910185,349996.560308213,306044.193862674,,,,,,,,1025.4680957125,31095.0364713251,219.7520266321,5564.8807686761,349996.560308213,6047.2290831931,95.26407153,,215106.848029276,2541.4988403522,4941.0153716457,15274.0919803581,76626.488671,228516.417304018,,,,
2017-10-01,222239.606814199,,,,15274.0919803581,,97454.3505864298,6318.4149630395,,17499.4316349526,358875.342431941,305318.361519339,,,,,,,,1095.8402864298,40791.5439696549,219.7520266321,5748.3623740114,358875.342431941,5701.4822558731,89.446452962,,215127.834223433,2541.4988403522,4570.2737504134,15274.0919803581,74544.860051,229778.436283581,,,,
2017-11-01,221984.560630444,,,,15274.0919803581,,101125.49802082,6321.4149630395,,17679.9006031431,362473.880639187,307064.543793967,,,,,,,,1243.2559186586,41410.3610487599,219.7520266321,7115.0421177074,362473.880639187,5420.9257334623,88.414441382,,215151.519171243,2541.4988403522,4291.5426188485,15274.0919803581,74851.161861,231218.486103347,,,,
2017-12-01,221164.123902008,,,,15274.0919803581,,102230.35450408809,5986.6217899216,,18174.4798471602,362931.6171090699,321870.7638185698,,,,,,,,880.0039997565,28626.0257519569,219.7520266321,6315.8448730546,362931.6171090704,5019.226639100601,101.945085534,,214788.332810253,2541.4988403522,3834.2922514026995,15274.0919803581,77073.579591,243802.282507463,,,,
2018-01-01,220677.03,,,,15274.09,,97888.52,5986.62,,17874.92,357800.2,307499.28,,,,,,,,1024.71,38144.22,219.75,6419.66,357800.2,4492.57,99.03,,214833.15,2541.5,3302.38,15274.09,81557.19,224704.52,1237.57,,,
2018-02-01,220369.03,,,,15274.09,,103154.71,5949.94,,17681.82,362528.16,318288.71,,,,,,,,1005.51,32023.11,219.75,6586.02,362528.16,4405.05,98.57,,214873.66,2541.5,2953.87,15274.09,91477.8,224608.56,2202.35,,,
2018-03-01,220277.91,,,,15274.09,,99901.88,5949.94,,18168.93,359608.4,321350.16,,,,,,,,928.59,26373.97,219.75,6567.48,359608.4,4168.46,35.65,,214952.04,2541.5,2784.37,15274.09,79452.59,238740.05,3157.52,,,
2018-04-01,220101.22,,,,15274.09,,93847.46,5949.94,,17994.91,353225.27,307283.61,,,,,,,,1233.27,33433.49,219.75,7053.74,353225.27,4001.42,57.64,,215026.26,2541.5,2533.47,15274.09,77626.23,224662.34,4995.04,,,
2018-05-01,220168.94,,,,15274.09,,97160.5,5949.94,,17541.98,356149.44,304487.07,,,,,,,,2741.2,37393.81,219.75,7420.95,356149.44,3886.66,53.99,,215117.7,2541.5,2509.75,15274.09,75912.6,223565.24,5009.23,,,
2018-06-01,220183.33,,,,15274.09,,103424.01,5947.94,,17818.71,362702.44,318471.19,,,,,,,,1117.8,32041.47,219.75,7105.73,362702.44,3746.5,54.37,,215193.78,2541.5,2448.05,15274.09,75657.75,237805.08,5008.36,,,
2018-07-01,220129.82,,,,15274.09,,104707.06,5947.94,,17170.79,363282.97,311857.68,,,,,,,,1199.4,39241.89,219.75,7208.14,363282.97,3556.12,53.27,,215301.95,2541.5,2286.37,15274.09,75506.83,229937.54,6413.31,,,
2018-08-01,219951.48,,,,15274.09,,104345.1,5953.63,,17052.17,362616.86,311147.14,,,,,,,,1398.43,38843.2,219.75,7521.74,362616.86,3486.6,40.39,,215278.1,2541.5,2131.88,15274.09,75744.16,227764.54,7638.43,,,
2018-09-01,218810.54,,,,15274.09,,109333.36,5956.83,,16809.91,366229.75,317918.35,,,,,,,,2049.55,34794.98,219.75,7698.09,366229.75,3549.03,45.02,,214084.15,2541.5,2184.89,15274.09,78117.23,231051.12,8749.99,,,
2018-10-01,218009.8,,,,15250.24,,102242.86,5956.83,,16829.13,358337.97,298171.03,,,,,,,,2485.28,41704.54,219.75,12062.26,358337.97,3695.12,49.11,,213168.39,2541.5,2299.91,15250.24,76487.06,211727.06,9956.91,,,
2018-11-01,217580.42,,,,15250.24,,104023.8,4639.71,,17530.63,359069.94,305839.03,,,,,,,,1316.33,37646.3,219.75,10105.7,359069.94,3742.84,45.14,,212597.09,2541.5,2441.82,15250.24,76425.21,216967.35,12446.46,,,
