,国外资产,外汇,货币黄金,其他国外资产,对政府债权,其中中央政府,对其他存款性公司债权,对其他金融性公司债权,对非金融性公司债权,其他资产,总资产,储备货币,货币发行,金融性公司存款,其他存款性公司,其他金融性公司,非金融性公司存款,活期存款,发行债券,国外负债,政府存款,自有资金,其他负债,总负债,不计入储备货币的金融性公司存款,对非金融性部门债权,其他存款性公司存款,国外资产_外汇,国外资产_货币黄金,国外资产_其他国外资产,对政府债权_其中中央政府,储备货币_货币发行,储备货币_其他存款性公司存款,储备货币_其他存款性公司存款_非金融机构存款,储备货币_金融性公司存款,储备货币_金融性公司存款_其他存款性公司存款,储备货币_非金融机构存款
2018-12-01,217648.06,,,,15250.24,,111517.46,4642.6,,23405.85,372492.06,330956.52,,,,,,,,1164.51,28224.74,219.75,7710.2,372492.06,4016.33,27.84,,212556.68,2569.79,2521.59,15250.24,79145.5,235511.22,16299.8,,,
2019-01-01,217763.22,,,,15250.24,,107056.45,4646.28,,18527.7,363271.82,313236.23,,,,,,,200,2050.67,35110.81,219.75,7691.69,363271.82,4762.67,27.92,,212544.54,2603.83,2614.85,15250.24,95776.81,,,203473.79,203473.79,13985.62
2019-02-01,217980.04,,,,15250.24,,100907.79,4657.79,,17385.99,356209.39,303569.26,,,,,,,315,1173.14,38516.63,219.75,7870.29,356209.39,4545.32,27.53,,212541.24,2632.43,2806.37,15250.24,87532.25,,,202930.71,202930.71,13106.3
2019-03-01,218109.66,,,,15250.24,,93667.54,4708.59,,16789.62,348552.63,303711.03,,,,,,,315,819.25,31407.14,219.75,7387.06,348552.63,4693.39,26.97,,212536.65,2663.61,2909.41,15250.24,81310.67,,,209648.14,209648.14,12752.22
2019-04-01,218245.39,,,,15250.24,,94096,4706.82,,16293.97,348592.42,298771.05,,,,,,,315,1276.85,36060.52,219.75,7219.03,348592.42,4730.22,,,212528.04,2705.27,3012.08,15250.24,79782.57,,,206201.77,206201.77,12786.71
2019-05-01,218421.8,,,,15250.24,,100015.87,4691.63,,20635.18,359014.72,304115.16,,,,,,,415,1352.41,39345.27,219.75,9233.32,359014.72,4333.81,,,212517.12,2750.95,3153.72,15250.24,78415.47,,,213073.63,213073.63,12626.06
2019-06-01,218521.93,,,,15250.24,,101860.31,4841.63,,23121.16,363595.27,313085.98,,,,,,,740,903.76,35682.52,219.75,8726.66,363595.27,4236.6,,,212455.2,2781.97,3284.76,15250.24,78236.87,,,221817.24,221817.24,13031.88
2019-07-01,218680.56,,,,15250.24,,103111.63,5041.63,,15868.8,357952.87,301260.44,,,,,,,540,966.72,41754.33,219.75,8768.46,357952.87,4443.16,,,212448.12,2813.4,3419.04,15250.24,78122.38,,,210260.44,210260.44,12877.63
2019-08-01,218800.16,,,,15250.24,,104771.98,5042.83,,16487.69,360352.9,300320.76,,,,,,,790,1127.73,41884.61,219.75,11191.31,360352.9,4818.74,,,212364.4,2834.64,3601.12,15250.24,78752.58,,,207945.06,207945.06,13623.12
2019-09-01,218767.53,,,,15250.24,,106774.83,5167.63,,16006.52,361966.76,305881.99,,,,,,,940,1105.55,38526.8,219.75,10517.43,361966.76,4775.23,,,212353.95,2855.63,3557.96,15250.24,80217.69,,,212229.56,212229.56,13434.74
2019-10-01,218729.03,,,,15250.24,,104373.95,5436.91,,15850.34,359640.48,298840.66,,,,,,,1000,1069.97,43657.73,219.75,10250.39,359640.48,4601.97,,,212347.97,2855.63,3525.43,15250.24,78989.82,,,205823.5,205823.5,14027.34
2019-11-01,218658.55,,,,15250.24,,108157.72,5534.41,,15474.43,363075.36,304007.53,,,,,,,1010,1105.79,42063.57,219.75,10019.23,363075.36,4649.48,,,212336.16,2855.63,3466.77,15250.24,79335.12,,,209882.96,209882.96,14789.44
2019-12-01,218638.72,,,,15250.24,,117748.86,4623.39,,14869.26,371130.48,324174.95,,,,,,,1020,841.77,32415.13,219.75,7884.49,371130.48,4574.4,,,212317.26,2855.63,3465.84,15250.24,82859.05,,,226023.86,226023.86,15292.04
2020-01-01,218649.84,,,,15250.24,,120824.15,4740.84,,14030.02,373495.1,321597.94,,,,,,,1020,1136.57,36788.28,219.75,8016.7,373495.1,4715.86,,,212374.43,2855.63,3419.78,15250.24,101156.76,,,202608.32,202608.32,17832.85
2020-02-01,218452.13,,,,15250.24,,108534.97,4741.95,,14041.97,361021.26,308676.04,,,,,,,995,934.72,37167.01,219.75,8415.11,361021.26,4613.64,,,212249.09,2855.63,3347.41,15250.24,96497.29,,,197359.23,197359.23,14819.52
2020-03-01,218315.78,,,,15250.24,,113014.34,4734.95,,14059.42,365374.74,317806.72,,,,,,,985,1896.22,30775.31,219.75,8675.46,365374.74,5016.28,,,212079.04,2855.63,3381.11,15250.24,90750.94,,,212680.93,212680.93,14374.85
2020-04-01,218310.7,,,,15250.24,,107996.43,4741.31,,14048.99,360347.67,311688.24,,,,,,,975,1185.14,32316.01,219.75,8914.45,360347.67,5049.07,,,211914.83,2855.63,3540.24,15250.24,88073.91,,,208740.67,208740.67,14873.67
2020-05-01,218333.25,,,,15250.24,,115525.4,4746.85,,14015,367870.74,308694.78,,,,,,,975,1250.98,42277.88,219.75,9494.26,367870.74,4958.09,,,211802.63,2855.63,3675,15250.24,85688.28,,,207935.31,207935.31,15071.19
2020-06-01,218332.59,,,,15250.24,,111618.6,4747.46,,13982.4,363931.3,308338.55,,,,,,,950,1198.45,38252.64,219.75,10222.08,363931.3,4749.82,,,211742.47,2855.63,3734.49,15250.24,85413.1,,,207202.69,207202.69,15722.76
2020-07-01,218374.92,,,,15250.24,,106614.95,4762.43,,12922.35,357924.9,297172.87,,,,,,,950,1079.54,42557.88,219.75,11068.35,357924.9,4876.51,,,211723.16,2855.63,3796.14,15250.24,85166.78,,,196061.37,196061.37,15944.72
2020-08-01,218361.92,,,,15250.24,,113772.74,4766.34,,12901.04,365052.29,298170,,,,,,,950,1137.83,47793.13,219.75,11750.36,365052.29,5031.21,,,211684.91,2855.63,3821.39,15250.24,85434.74,,,196502.18,196502.18,16233.08
2020-09-01,218213.05,,,,15250.24,,123619.62,4741.61,,12903.17,374727.69,315643.28,,,,,,,950,1080.69,39774.34,219.75,11767,374727.69,5292.63,,,211625.4,2855.63,3732.02,15250.24,88063.47,,,209650.34,209650.34,17929.48
2020-10-01,218185.21,,,,15250.24,,120745.14,4740.42,,12891.7,371812.72,302380.38,,,,,,,950,981.22,49894.37,219.75,12111.49,371812.72,5275.5,,,211577.49,2855.63,3752.09,15250.24,86357.71,,,198214.43,198214.43,17808.25
2020-11-01,218209.41,,,,15250.24,,130987.49,4754.34,,12787.85,381989.33,314518.55,,,,,,,900,1010.06,47771.7,219.75,12463.19,381989.33,5106.09,,,211636.8,2855.63,3716.98,15250.24,86885.46,,,210364.03,210364.03,17269.06
2020-12-01,218039.98,,,,15250.24,,133355.47,4447.14,,16582.7,387675.54,330428.14,,,,,,,900,929.67,38681.53,219.75,11634.63,387675.54,4881.82,,,211308.1,2855.63,3876.25,15250.24,89823.29,,,222906.08,222906.08,17698.77
2021-01-01,218073.61,,,,15250.24,,132072.17,4431.82,,19303.62,389131.46,316822.07,,,,,,,900,1059.65,53529.47,219.75,11957.07,389131.46,4643.44,,,211400.06,2855.63,3817.92,15250.24,95834.6,,,203006.66,203006.66,17980.81
2021-02-01,219328.8,,,,15250.24,,124384.38,4450.66,,19679.08,383093.17,321556.29,,,,,,,1000,1055.81,42405.69,219.75,11948.5,383093.17,4907.13,,,211634.89,2855.63,4838.29,15250.24,99828.72,,,202351.6,202351.6,19375.96
2021-03-01,219213.98,,,,15250.24,,124657.22,4427.26,,19224.06,382772.77,326956.16,,,,,,,900,1038.8,36719.33,219.75,11990.98,382772.77,4947.74,,,211553.27,2855.63,4805.08,15250.24,92459.49,,,216682.77,216682.77,17813.9
2021-04-01,219122.64,,,,15250.24,,124490.83,4409.74,,19042.01,382315.47,318677.99,,,,,,,900,1119.94,43754.83,219.75,12487.31,382315.47,5155.65,,,211727.11,2855.63,4539.9,15250.24,91050.15,,,209032.05,209032.05,18595.79
2021-05-01,219265.24,,,,15250.24,,129186.71,4351.67,,18862.92,386916.77,320697.25,,,,,,,950,1028.39,47239.93,219.75,12292.69,386916.77,4488.76,,,211939.84,2855.63,4469.77,15250.24,89384.75,,,213457.96,213457.96,17854.54
2021-06-01,220505.68,,,,15250.24,,130900.47,4354.48,,18886.49,389897.36,324494.14,,,,,,,900,942.49,45666.43,219.75,11955.47,389897.36,5719.08,,,212130.2,2855.63,5519.85,15250.24,89614.1,,,216320.68,216320.68,18559.36
2021-07-01,220409.56,,,,15250.24,,121611.82,4342.61,,18887.38,380501.62,310607.12,,,,,,,900,964.63,50061.74,219.75,12341.91,380501.62,5406.47,,,212143.63,2855.63,5410.31,15250.24,89677.16,,,202120.98,202120.98,18808.99
2021-08-01,223256.93,,,,15250.24,,120568.13,4341.99,,16070.19,379487.47,307438.1,,,,,,,950,1083.46,51111.3,219.75,13390.77,379487.47,5294.08,,,212123.55,2855.63,8277.75,15250.24,90108.63,,,198187,198187,19142.46
2021-09-01,223230.38,,,,15250.24,,132450.49,4148.68,,16893.85,391973.65,324341.24,,,,,,,950,1357.8,46143.39,219.75,13768.72,391973.65,5192.75,,,212145.89,2855.63,8228.87,15250.24,92426.82,,,212046.96,212046.96,19867.45
2021-10-01,223262.38,,,,15240.68,,133073.72,4151.97,,19190.6,394919.35,314962.54,,,,,,,950,1156.13,57236.26,219.75,15604.6,394919.35,4790.07,,,212255.05,2855.63,8151.7,15240.68,91301.57,,,203832.77,203832.77,19828.2
2021-11-01,223639,,,,15240.68,,129928.43,4128.46,,20177.69,393114.26,317810.22,,,,,,,950,1415.67,52963.28,219.75,14934.21,393114.26,4821.12,,,212609.4,2855.63,8173.97,15240.68,92595.84,,,205698.6,205698.6,19515.79
2021-12-01,225102.82,,,,15240.68,,128645.47,4125.22,,22588.05,395702.25,329487.34,,,,,,,950,998.21,42931.68,219.75,15061.88,395702.25,6053.4,,,212867.2,2855.63,9380,15240.68,96164.8,,,212392.89,212392.89,20929.64
2022-01-01,225696.18,,,,15240.68,,134700.09,4112.28,,23376,403125.23,331197.31,,,,,,,950,1036.28,49781.39,219.75,13899.89,403125.23,6040.61,,,213200.55,2855.63,9640,15240.68,111876.69,,,194279.92,194279.92,25040.69
2022-02-01,225836.31,,,,15240.68,,137638.35,4114.28,,23399.38,406229,328648.67,,,,,,,950,1633.74,54659.49,219.75,13199.15,406229,6918.2,,,213262.43,2855.63,9718.25,15240.68,104182.46,,,204313.02,204313.02,20153.2
2022-03-01,226202.31,,,,15240.68,,129348.52,4118.03,,23816.35,398725.89,335458.34,,,,,,,950,1188.03,42002.79,219.75,11816.88,398725.89,7090.1,,,213494.82,2855.63,9851.87,15240.68,100737.77,,,215231.7,215231.7,19488.86
2022-04-01,226267.6,,,,15240.68,,120160.2,4119.28,,23548.27,389336.03,326823.44,,,,,,,950,1186.55,43329.6,219.75,9505.35,389336.03,7321.34,,,213318.52,2855.63,10093.45,15240.68,100856.54,,,206134.42,206134.42,19832.48
2022-05-01,225477.56,,,,15240.68,,119480.95,1770.79,,23349.79,385319.77,325085.37,,,,,,,950,1293.58,46413.92,219.75,4910.57,385319.77,6446.57,,,213228.67,2855.63,9393.26,15240.68,100710.16,,,204605.98,204605.98,19769.22
2022-06-01,225365.84,,,,15240.68,,126805.26,1743.96,,23398.86,392554.6,334251.89,,,,,,,950,1312.63,45748,219.75,3630.93,392554.6,6441.4,,,213187.48,2855.63,9322.73,15240.68,101228.76,,,212469.45,212469.45,20553.68
2022-07-01,225614.78,,,,15240.68,,119635.4,1742.6,,23394,385627.47,324197.28,,,,,,,950,1553.83,50123.39,219.75,2557.47,385627.47,6025.74,,,213179.97,2855.63,9579.18,15240.68,101513.24,,,202092.89,202092.89,20591.16
2022-08-01,225575.68,,,,15240.68,,117690.14,1745.62,,24390.16,384642.28,325624.09,,,,,,,950,1537.76,47047.66,219.75,2989.46,384642.28,6273.57,,,213157.68,2855.63,9562.37,15240.68,102295.88,,,202148.65,202148.65,21179.56
2022-09-01,224439.67,,,,15240.68,,128810.82,1754.61,,27156.48,397402.27,341831.63,,,,,,,950,1465.69,43738.05,219.75,3881.28,397402.27,5315.85,,,213127.04,2855.63,8457,15240.68,104051.11,,,216253.7,216253.7,21526.82
2022-10-01,224736.66,,,,15240.68,,129059.88,1569.33,,28264.71,398871.25,332953.5,,,,,,,950,1686.47,53509.52,219.75,4588.18,398871.25,4963.83,,,213137.49,2855.63,8743.54,15240.68,103575.52,,,208542.63,208542.63,20835.35
2022-11-01,225813.47,,,,15240.68,,129030.57,1555.92,,29886.98,401527.62,334805.67,,,,,,,950,1718.39,52363.28,219.75,6306.62,401527.62,5163.92,,,213773.49,2985.1,9054.88,15240.68,104835.63,,,208722.1,208722.1,21247.93
2022-12-01,226906.56,,,,15240.68,,143132.29,1557,,29947.25,416783.78,360956.03,,,,,,,950,1574.47,41272.91,219.75,6602.21,416783.78,5208.41,,,214712.28,3106.57,9087.71,15240.68,110012.57,,,227876.54,227876.54,23066.92
2023-01-01,228513.62,,,,15240.68,,148166.96,1548.67,,28594.78,422064.71,358910.69,,,,,,,950,1925.11,47736.54,219.75,7093.77,422064.71,5228.84,,,216249.25,3169.49,9094.88,15240.68,122673.18,,,209148.22,209148.22,27089.29
2023-02-01,229061.8,,,,15240.68,,143390.44,1551.26,,28435.17,417679.36,350383.69,,,,,,,950,1571.72,51300.31,219.75,7291.16,417679.36,5962.73,,,216182.12,3270.77,9608.91,15240.68,113860.09,,,213456.77,213456.77,23066.82
2023-03-01,230941.18,,,,15240.68,,146628.42,1564.52,,26632.46,421007.27,364071.5,,,,,,,950,1652.61,41318.08,219.75,6690.57,421007.27,6104.75,,,217893.63,3349.5,9698.05,15240.68,110936.84,,,230382.81,230382.81,22751.85
2023-04-01,231338.37,,,,15240.68,,137902.3,1562.72,,26610.13,412654.2,351668.92,,,,,,,1000,1503.96,44984.57,219.75,6784.49,412654.2,6492.51,,,217895.06,3385.1,10058.21,15240.68,110903.21,,,217622.83,217622.83,23142.88
2023-05-01,231469.31,,,,15240.68,,131711.72,1565.5,,26433.63,406420.84,344206.59,,,,,,,950,1943.93,46016.9,219.75,6674.58,406420.84,6409.08,,,217822.22,3455.76,10191.33,15240.68,109771.27,,,211438.1,211438.1,22997.23
2023-06-01,231574.38,,,,15240.68,,143449.64,1559.25,,26238.89,418062.84,365235.34,,,,,,,950,1458.24,36873.7,219.75,6544.37,418062.84,6781.46,,,217733.71,3539.95,10300.72,15240.68,110311.22,,,231388.96,231388.96,23535.15
2023-07-01,231736.57,,,,15240.68,,135783.71,1363.19,,23967.53,408091.68,347843.94,,,,,,,950,1486.56,45154.97,219.75,6064.21,408091.68,6372.25,,,217824.72,3633.25,10278.6,15240.68,111060.85,,,213840.69,213840.69,22942.4
2023-08-01,231576.32,,,,15240.68,,146836.22,1359.52,,21827.7,416840.45,353555.18,,,,,,,1050,1855.27,44706.43,219.75,8537.19,416840.45,6916.63,,,217673.89,3750.44,10151.99,15240.68,111437.81,,,218102.93,218102.93,24014.44
2023-09-01,230938.68,,,,15240.68,,158157.05,1341.33,,21677.15,427354.89,363920.94,,,,,,,1150,3539.93,43978.84,219.75,8774.38,427354.89,5771.05,,,218095.08,3855.33,8988.26,15240.68,114478.45,,,224684.87,224684.87,24757.62
2023-10-01,232046.26,,,,15240.68,,163237.95,1331.18,,21403.73,433259.8,350659.11,,,,,,,1150,4459.43,60559.97,219.75,9843.99,433259.8,6367.56,,,219002.12,3953.79,9090.35,15240.68,113544.31,,,213551.71,213551.71,23563.08
2023-11-01,232796.52,,,,15240.68,,169884.8,1335.32,,21397.31,440654.63,363160.01,,,,,,,1250,4402.85,55036.02,219.75,10853.11,440654.63,5732.88,,,219763.93,4009.97,9022.62,15240.68,115073.49,,,224098.75,224098.75,23987.76
2023-12-01,233548.51,,,,15240.68,,185561.01,1310.9,,21283.04,456944.14,389036.93,,,,,,,1250,3062.34,46291.74,219.75,11044.96,456944.14,6038.42,,,220453.85,4052.88,9041.78,15240.68,118660.94,,,245687.45,245687.45,24688.54
2024-01-01,234437.54,,,,15240.68,,183102.23,2173.32,,21472.99,456426.77,377314.15,,,,,,,1250,4156.62,55664.17,219.75,11956.39,456426.77,5865.68,,,221332.16,4099.83,9005.54,15240.68,128527.46,,,223923.22,223923.22,24863.48
2024-02-01,235356.4,,,,15240.68,,170210.62,2974.65,,21911.54,445693.9,372018.11,,,,,,,1250,4372.95,50021.12,219.75,11987.33,445693.9,5824.63,,,222180.64,4156.2,9019.57,15240.68,128502.36,,,218727.82,218727.82,24787.92
2024-03-01,235897.47,,,,15240.68,,163526.82,3218.2,,20977.51,438860.69,370949.95,,,,,,,1350,3772.71,43559.77,219.75,13111.66,438860.69,5896.84,,,222681.72,4181.74,9034.01,15240.68,122842.95,,,224850.04,224850.04,23256.96
2024-04-01,235682.32,,,,15240.68,,155232.44,3016.47,,19253.31,428425.22,362776.04,,,,,,,1350,4764.78,41964.33,219.75,11450.07,428425.22,5900.26,,,222450.45,4192.6,9039.28,15240.68,122294.45,,,217317.11,217317.11,23164.47
2024-05-01,235608.36,,,,15240.68,,156440.47,2999.55,,19248.52,429537.58,357630.07,,,,,,,1400,4923.15,47450.07,219.75,11380.27,429537.58,6534.28,,,222260.78,4192.6,9154.98,15240.68,121754.03,,,212872.54,212872.54,23003.5
2024-06-01,235325.91,,,,15240.68,,165509.41,3800.2,,16670.58,436546.79,371285.63,,,,,,,1550,4347.01,41319.43,219.75,11123.38,436546.79,6701.58,,,221899.72,4192.6,9233.6,15240.68,122507.22,,,225480.77,225480.77,23297.64
2024-07-01,234996.75,,,,15240.68,,164405.73,5499.2,,16326.78,436469.16,364409.65,,,,,,,1550,4903.19,46810.71,219.75,11845.43,436469.16,6730.43,,,221549.32,4192.6,9254.84,15240.68,123570.81,,,217641.28,217641.28,23197.56
2024-08-01,234685.65,,,,20311.26,,160380.92,7120.86,,16398.85,438897.54,358871.1,,,,,,,1550,4083.19,50701.98,219.75,16647,438897.54,6824.51,,,221230.64,4192.6,9262.42,20311.26,124124.6,,,211050.55,211050.55,23695.95
2024-09-01,234347.05,,,,22613.79,,174252.83,7427.28,,16409.69,455050.63,379130.07,,,,,,,1547.5,1680.53,48070.71,219.75,17527.04,455050.63,6875.04,,,220966.47,4192.6,9187.98,22613.79,126973.62,,,227983.54,227983.54,24172.92
2024-10-01,234018.82,,,,24636.28,,165551.56,7027.95,,16122.87,447357.48,361837.26,,,,,,,1594.7,1502.35,56889.61,219.75,18080.61,447357.48,7233.2,,,220733.04,4192.6,9093.19,24636.28,127121.76,,,211051.8,211051.8,23663.7
2024-11-01,233579.18,,,,26655.62,,170560.57,6856.68,,16055.06,453707.1,367396.09,,,,,,,1583.4,2590.73,58613.66,219.75,18473.32,453707.1,4830.15,,,220344.35,4223.42,9011.41,26655.62,128819.88,,,214781.04,214781.04,23795.16
2024-12-01,233256.54,,,,28781.48,,156430.27,6709.92,,15335.1,440513.31,368040.14,,,,,,,1570.9,3106.89,44997.2,219.75,16465.92,440513.31,6112.51,,,219918.95,4284.69,9052.9,28781.48,133302.35,,,210586.2,210586.2,24151.59
2025-01-01,232849.4,,,,28114.36,,184628.65,6676.05,,14306.26,466574.72,388712.59,,,,,,,2673.7,4310.16,47737.69,219.75,16970.26,466574.72,5950.57,,,219330.18,4317.53,9201.69,28114.36,148040.73,,,209762.23,209762.23,30909.63
2025-02-01,232438.67,,,,27790.12,,188965.25,6663.49,,14347.8,470205.33,381281.65,,,,,,,2785,4571.36,57816.47,219.75,17117.85,470205.33,6413.24,,,218663.31,4350.72,9424.64,27790.12,138676.13,,,217513.16,217513.16,25092.36
2025-03-01,232015.68,,,,27006.53,,175355.58,6594.58,,14339.44,455311.81,376817.73,,,,,,,2500,2752.79,49602.34,219.75,17253.48,455311.81,6165.71,,,218001.72,4372.51,9641.45,27006.53,136037.64,,,216891.44,216891.44,23888.65
2025-04-01,231412.8,,,,25183.03,,173896.6,10294.58,,14416.31,455203.33,373780.6,,,,,,,2500,2101.34,52950.11,219.75,16957.5,455203.33,6694.02,,,217255.89,4387.93,9768.99,25183.03,136197.65,,,213009.41,213009.41,24573.54
2025-05-01,230485.43,,,,24341.49,,171317.62,9809.58,,15043.86,450997.98,366758.99,,,,,,,1900,1547.32,55760.45,219.75,17434.87,450997.98,7376.61,,,216519.32,4403.09,9563.02,24341.49,135911.15,,,205916.74,205916.74,24931.1
2025-06-01,229842.47,,,,23521.14,,178780.75,9809.58,,15869.82,457823.75,379159.42,,,,,,,2000,1865.12,50038.13,219.75,18498.17,457823.75,6043.16,,,215804.96,4418.24,9619.27,23521.14,136520.64,,,217910.7,217910.7,24728.08
2025-07-01,229023.79,,,,22873.86,,180964.98,9809.58,,16821.66,459493.86,372410.6,,,,,,,1400,2251.53,57685.65,219.75,18947.77,459493.86,6578.57,,,215090.02,4433.5,9500.28,22873.86,137356.55,,,210664.84,210664.84,24389.21
2025-08-01,228117.35,,,,22481.37,,186383.07,8709.58,,17562.7,463254.06,371856,,,,,,,1700,1951.6,61056.03,219.75,19763.13,463254.06,6707.55,,,214382.04,4449.23,9286.08,22481.37,138053.74,,,208791.97,208791.97,25010.29
2025-09-01,227468.32,,,,22206.02,,195356.99,8009.58,,18350.47,471391.38,386170.16,,,,,,,2300,2531.89,53251.69,219.75,20340.25,471391.38,6577.64,,,213680.6,4457.98,9329.74,22206.02,140739.72,,,219969.33,219969.33,25461.11
2025-10-01,226776.72,,,,21437.88,,195503.22,8019.55,,18889.24,470626.61,377809.93,,,,,,,2300,2021.76,59509.66,219.75,20921.65,470626.61,7843.85,,,213003,4467.16,9306.56,21437.88,140078.71,,,212187.33,212187.33,25543.89
2025-11-01,226231.76,,,,21925.86,,197287.45,8219.55,,19305.08,472969.7,380196.83,,,,,,,2300,1827.87,60001.75,219.75,21444.51,472969.7,6978.99,,,212418.36,4476.69,9336.7,21925.86,141756.9,,,213315.06,213315.06,25124.88
2025-12-01,226260.02,,,,22063.25,,205021.29,8317.65,,19929.12,481591.34,399204.83,,,,,,,2400,2138.54,50000.1,219.75,21443.57,481591.34,6184.54,,,212391.23,4486.37,9382.42,22063.25,146275.73,,,227668.88,227668.88,25260.22
